14 November 2024(128442)>813781+310959618310262844#813782+4743928785183751462#813783+1461819938510886333#813784+183496543518370172#813785+4281340321081080139#813786+5716234172812001353#813787+1359683082289875549#813788+1314598093712769624#813789+7875757916569541427#1022220+5210186221984261381#1022221+3867566838022616726#1022222+1438709038744168654#1022223+2818350133569195462#1022224+1203325322359939654#1022225+6671267594268877456#1039811+6595140932560982148#2141580+7460916317180288837<16271343
22 October 2024(16124732)>813781+8850044290271258396#2805520+8914373877609451494#2805521+9219546042654617323#2805522+9151148685814005674#2805523+9216709725748054558#2805524+9161017652618120238#2805525+9210317899078883229#2805526+9164024019048266136#2805527+9220166951358782227#2805528+9195429737774533927#2805529+9192144213499622001<16124732
15 October 2024(15847628)>813781+3321023768623966794#813782+2468165851772328328#813783+8546055499742782751#813784+2490487238760041057#813785+2781795703610366172#813786+3490627658667457396#813787+7428729050565053467#813788+1311116580382223268#813789+2534218255376974641#1022220+1708500207380575375#1022221+1404751163270472160#1022222+7583700745916390023#1022223+4653982084469016911#1022224+6676223791729527994#1022225+3727987183592738650#1039811+4355543453689295440#1869820+1561155815974236778#2141580+8811701782691271370#2805510+3428328648838979976#2805520+2805521+2805522+2805523+2805524+2805525+2805526+2805527+2805528+2805529<15847628
18 July 2024(118476)>813781+8331859103595120959#813784+1195859868830995273<15050943
2 July 2024(117204)>813781+7749759555061373003<14861349
6 June 2024(114480)>813781+2227137805405012564<14512201
16 May 2024(113358)>813781+3184369275034481580#813784+8243824870346168314<14355041
30 April 2024(111772)>813781+2433758800972367832#813782+5680035417519593685#813784+8931752510125785523#1022220+2281994346387454464#1039811+6800778023423119349#2141580+2956547068266364089#2805510+2310734578736052176<14119902
4 April 2024(109739)>813781+4062602954975422668#2141580+7854911648120391673<13929218
26 March 2024(108769)>813781+4980479042766673834#813782+2536374377444669309#1022220+4282926654241603386#2141580+6135116472654271540#2805510+7741020461887141882<13814609
14 March 2024(13720908)>813781+4513437704973867881#813782+1240984490579240695#813783+3324953591517474473#813784+4719435550370551758#813785+8533809236782417316#813786+37061907544317734#813787+299991202501640371#813788+2517162746624724132#813789+1204190065173609527#1022220+5700183276474747752#1022221+8918900566556731715#1022222+8037692502064362501#1022223+6038743820817917037#1022224+2327698573340379512#1022225+7166665492771742310#2141580+8776418789255182110#2555420+699333768960860133#2805510+6519533909463237661<13720908
22 February 2024(104954)>813781+5767571627324248032<13464958
13 December 2023 (12936891)>813781+7673739171887156079<12936891
11 December 2023 (99311)>813781+8989596265564828427#2555420+2555420+65616561132614841#813781+6838889952908811700#813782+843002805735020786#813783+5121460585087727194#813784+8106574789091711742#813785+3770354874501884472#813786+6860599019362793836#813787+4169247168443454199#813788+2965356590588905006#813789+574962575215908718#1022220+979882199510869386#1022221+4147173203894379444#1022222+3870993447548889920#1022223+7659142748761552468#1022224+4031009082292740818#1022225+9141458125754063379#1389240+4232200890762753246#1869820+5724736236675006357#2141580+7864404891606570882#2555420+5819409238651333777<12915599
8 November 2023 (12626487)>813781+8989596265564828427#2555420+65616561132614841<12626487
31 October 2023 (12466982)>813781+3568369477204818532#813782+7996064988183169440#813783+7023314264583524157#813784+4116259254515931196#813785+5714158600012058274#813786+5163868286473611214#813787+2909034155685822333#813788+6049705523627534785#813789+4192388718706551308#1022220+7677852519169455486#1022221+6716748198019575993#1022222+6528983854148323586#1022223+8270918958038685284#1022224+2145576021983510005#1022225+5902812270518436568#1039811+8357981330718591233#1389240+3962062327771921428#1557210+8499174838556797999#1869820+1031399013560004297#2141580+7907999114112734441<12466982
18 September 2023 (12194550)>813781+4722838075620321078<12194550
14 September 2023 (12174749)>813781+1812141722310198413<12174749
6 September 2023 (93001)>813781+1169877624673459005#813782+3881949711681693201#813783+8165792108037409162#813784+6850612082270167072#813785+6818408094896494333#813786+8457021913757937478#813787+7522105936841825273#813788+1771534971137743361#813789+1244169585758093302#1022221+6628245605659086587#1022222+5207074820077221828#1022223+8809937359729148587#1022224+5316470295905154143#1022225+5501074777725653999#2141580+1438228469164048005<93001
26 July 2023 (90260)>813781+1947483433441501201#813782+4595345336621369166#2141580+7827356127717637547<90260
27 June 2023 (11543327)>813781+1866078048582611873#813782+2748266964518663227#813783+1541580786568448903#813784+1077533377650376618#813785+9062047520658789064#813786+735785774609222297#813787+7470002296534019464#813788+280901561552657569#813789+6254256828054136471#1022220+3388704931554931897#1022221+1642496752456442732#1022222+5742156140079035667#1022223+7916079058841491159#1022224+5152125403523512429#1022225+1578066501354528317#2141580+6661470995450324133<11543327
8 June 2023 (85614)>813781+7121668865398588908#813782+3357497345259998783#813783+4263429827111208216#1022222+4767269809091994665#2141580+6209825251289998710<85614
31 May 2023 (85208)>813781+1899686523019682562#2141580+9075479904532145668<85208
25 May 2023 (11295141)>813781+3325505628084768206#2141580+7045943325082865731<11295141
16 May 2023 (11179620)>813781+3628398833011054373#813782+9010708772467272589#813783+1800086937255689695#813784+7882198738898788470#813785+981044405693797316#813786+5019068919083854560#813787+8353578221059929017#813788+5536168348366086519#813789+901528381124610244#1022220+2961254163173298021#1022221+7954720317086210854#1022222+8251298098420371312#1022223+4310383983416581054#1022224+2453374031969993091#1022225+1497112913278849208#1039811+6622015510314247674#1389240+4914896950732053394<11179620
27 April 2023 (82587)>813781+6259439921595383009<82587
